eem_id,document,cat_lev1,cat_lev2,eem_name,tags,type,uni_code,uni_code_manual,match
1349,BSYNC,Energy Related Process Improvements,0,Implement training and/or documentation,NA,NA,NA,X0000,0
1350,BSYNC,Energy Related Process Improvements,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,X0000,0
1351,BSYNC,Energy Related Process Improvements,0,Other,NA,NA,NA,X0000,0
1352,BSYNC,Future/Other ECMs,0,Other,NA,NA,NA,X0000,0
1353,BSYNC,Lighting Improvements,0,Retrofit with CFLs,CFL,Descriptor,D5020,D5020,1
1354,BSYNC,Lighting Improvements,0,Retrofit with T-5,T 5,Descriptor,D5020,D5020,1
1355,BSYNC,Lighting Improvements,0,Retrofit with T-8,T 8,Descriptor,D5020,D5020,1
1356,BSYNC,Lighting Improvements,0,Install spectrally enhanced lighting,NA,NA,NA,D5020,0
1357,BSYNC,Lighting Improvements,0,Retrofit with fiber optic lighting technologies,NA,NA,NA,D5020,0
1358,BSYNC,Lighting Improvements,0,Retrofit with light emitting diode technologies,light emitting diode,Descriptor,D5020,D5020,1
1359,BSYNC,Lighting Improvements,0,Add daylight controls,Daylight control,Descriptor,D5020,D5020,1
1359,BSYNC,Lighting Improvements,0,Add daylight controls,controls,Element,D3060,D5020,0
1360,BSYNC,Lighting Improvements,0,Add occupancy sensors,occupancy,Descriptor,D5020,D5020,1
1361,BSYNC,Lighting Improvements,0,Install photocell control,photocell,Descriptor,D5020,D5020,1
1362,BSYNC,Lighting Improvements,0,Install timers,NA,NA,NA,D5020,0
1363,BSYNC,Lighting Improvements,0,Replace diffusers,Diffuser,Descriptor,X0000,D5020,0
1364,BSYNC,Lighting Improvements,0,Upgrade exit signs to LED,LED,Descriptor,D5020,D5020,1
1365,BSYNC,Lighting Improvements,0,Upgrade exterior lighting,NA,NA,NA,D5020,0
1366,BSYNC,Lighting Improvements,0,Clean and/or repair,NA,NA,NA,D5020,0
1367,BSYNC,Lighting Improvements,0,Implement training and/or documentation,NA,NA,NA,D5020,0
1368,BSYNC,Lighting Improvements,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,D5020,0
1369,BSYNC,Lighting Improvements,0,Other,NA,NA,NA,D5020,0
1370,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,Add drive controls,controls,Element,D3060,X0000,0
1371,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,Replace with higher efficiency,NA,NA,NA,X0000,0
1372,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,Add VSD motor controller,VSD,Descriptor,X0000,X0000,1
1372,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,Add VSD motor controller,Motor,Descriptor,X0000,X0000,1
1373,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,Clean and/or repair,NA,NA,NA,X0000,0
1374,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,Implement training and/or documentation,NA,NA,NA,X0000,0
1375,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,X0000,0
1376,BSYNC,Electric Motors and Drives Other than Those for Conveyance Systems,0,Other,NA,NA,NA,X0000,0
1377,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Replace or modify AHU,AHU,Element,D3040,D3040,1
1378,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Improve distribution fans,Fan,Element,D3040,D3040,1
1379,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Improve ventilation fans,Fan,Element,D3040,D3040,1
1380,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Convert CV system to VAV system,VAV,Descriptor,D3040,D3040,1
1381,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Repair leaks / seal ducts,Duct,Element,D3040,D3040,1
1382,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Add duct insulation,Duct,Element,D3040,D3040,1
1382,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Add duct insulation,Insulation,Descriptor,X0000,D3040,0
1383,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Balance ventilation/distribution system,NA,NA,NA,D3040,0
1384,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Repair or replace HVAC damper and controller,Damper,Element,D3040,D3040,1
1385,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Replace burner,Burner,Element,D3020,D3020,1
1386,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Replace package units,NA,NA,NA,D3050,0
1387,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Replace packaged terminal units,Packaged terminal unit,Element,D3050,D3050,1
1387,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Replace packaged terminal units,Terminal unit,Element,D3040,D3050,0
1388,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install passive solar heating,NA,NA,NA,X0000,0
1389,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Replace AC and heating units with ground coupled heat pump systems,Heat pump,Descriptor,X0000,D3030,0
1389,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Replace AC and heating units with ground coupled heat pump systems,Pump,Descriptor,X0000,D3030,0
1390,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Add enhanced dehumidification,NA,NA,NA,D3040,0
1391,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install solar ventilation preheating system,NA,NA,NA,D3040,0
1392,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Add or repair economizer,Economizer,Element,D3040,D3040,1
1393,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Add energy recovery,Energy recovery,Descriptor,X0000,D3040,0
1394,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Add or replace cooling tower,Cooling tower,Element,D3030,D3030,1
1395,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install thermal destratification fans,Fan,Element,D3040,E2010,0
1396,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install demand control ventilation,demand control,Descriptor,D3060,D3060,1
1397,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install gas cooling,NA,NA,NA,D3030,0
1398,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install air source heat pump,Heat pump,Descriptor,X0000,D3050,0
1398,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install air source heat pump,Pump,Descriptor,X0000,D3050,0
1399,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install variable refrigerant flow system,Variable refrigerant flow,Descriptor,D3040,D3040,1
1399,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install variable refrigerant flow system,Refrigerant,Descriptor,X0000,D3040,0
1400,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Capture and return condensate,Return,Descriptor,D3040,D3040,1
1401,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Install or Upgrade Master Venting,NA,NA,NA,D3040,0
1402,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Clean and/or repair,NA,NA,NA,X0000,0
1403,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Implement training and/or documentation,NA,NA,NA,X0000,0
1404,BSYNC,"Heating, Ventilating, and Air Conditioning",0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,X0000,0
1405,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Other heating,NA,NA,NA,D3020,0
1406,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Other cooling,NA,NA,NA,D3030,0
1407,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Other ventilation,NA,NA,NA,D3040,0
1408,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Other distribution,NA,NA,NA,D3040,0
1409,BSYNC,"Heating, Ventilating, and Air Conditioning",0,Other,NA,NA,NA,X0000,0
1410,BSYNC,Appliance and plug-load reductions,0,Replace with ENERGY STAR rated,ENERGY STAR,Descriptor,X0000,E10,0
1411,BSYNC,Appliance and plug-load reductions,0,Install plug load controls,controls,Element,D3060,E10,0
1412,BSYNC,Appliance and plug-load reductions,0,Automatic shutdown or sleep mode for computers,Computer,Element,E1010,E1010,1
1413,BSYNC,Appliance and plug-load reductions,0,De-lamp vending machines,Lamp,Element,D5020,E1010,0
1413,BSYNC,Appliance and plug-load reductions,0,De-lamp vending machines,Vending Machine,Element,E1010,E1010,1
1414,BSYNC,Appliance and plug-load reductions,0,Replace clothes dryers,Clothes dryer,Element,E1090,E1090,1
1415,BSYNC,Appliance and plug-load reductions,0,Replace washing machines,washing machine,Element,E1090,E1090,1
1416,BSYNC,Appliance and plug-load reductions,0,Clean and/or repair,NA,NA,NA,E10,0
1417,BSYNC,Appliance and plug-load reductions,0,Implement training and/or documentation,NA,NA,NA,E10,0
1418,BSYNC,Appliance and plug-load reductions,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,E10,0
1419,BSYNC,Appliance and plug-load reductions,0,Other,NA,NA,NA,E10,0
1420,BSYNC,Refrigeration,0,Replace ice/refrigeration equipment with high efficiency units,Equipment,Element,E10,E1090,0
1421,BSYNC,Refrigeration,0,Replace air-cooled ice/refrigeration equipment,air cooled,Descriptor,D3030,E1090,0
1421,BSYNC,Refrigeration,0,Replace air-cooled ice/refrigeration equipment,Equipment,Element,E10,E1090,0
1422,BSYNC,Refrigeration,0,Replace refrigerators,Refrigerator,Element,E1090,E1090,1
1423,BSYNC,Refrigeration,0,Clean and/or repair,NA,NA,NA,E1090,0
1424,BSYNC,Refrigeration,0,Implement training and/or documentation,NA,NA,NA,E1090,0
1425,BSYNC,Refrigeration,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,E1090,0
1426,BSYNC,Refrigeration,0,Other,NA,NA,NA,E1090,0
1427,BSYNC,Renewable Energy Systems,0,"Install landfill gas, wastewater treatment plant digester gas, or coal bed methane power plant",NA,NA,NA,D3010,0
1428,BSYNC,Renewable Energy Systems,0,Install photovoltaic system,Photovoltaic,Descriptor,D3010,D3010,1
1429,BSYNC,Renewable Energy Systems,0,Install wind energy system,Wind,Descriptor,D3010,D3010,1
1430,BSYNC,Renewable Energy Systems,0,Install wood waste or other organic waste stream heating or power plant,NA,NA,NA,D3010,0
1431,BSYNC,Renewable Energy Systems,0,Clean and/or repair,NA,NA,NA,D3010,0
1432,BSYNC,Renewable Energy Systems,0,Implement training and/or documentation,NA,NA,NA,D3010,0
1433,BSYNC,Renewable Energy Systems,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,D3010,0
1434,BSYNC,Renewable Energy Systems,0,Other,NA,NA,NA,D3010,0
1435,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Decrease SHW temperature,SHW,Element,D2020,D2020,1
1436,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install SHW controls,SHW,Element,D2020,D2020,1
1436,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install SHW controls,controls,Element,D3060,D2020,0
1437,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install solar thermal SHW,Solar thermal,Descriptor,D3010,D2020,0
1437,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install solar thermal SHW,SHW,Element,D2020,D2020,1
1438,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install water pressure booster,NA,NA,NA,D2020,0
1439,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Insulate SHW piping,SHW,Element,D2020,D2020,1
1440,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Insulate SHW tank,SHW,Element,D2020,D2020,1
1441,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Replace piping,NA,NA,NA,D2020,0
1442,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Replace tankless coil,Tankless,Descriptor,D2020,D2020,1
1443,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Separate SHW from heating,SHW,Element,D2020,D2020,1
1444,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Upgrade SHW boiler,SHW,Element,D2020,D2020,1
1444,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Upgrade SHW boiler,Boiler,Element,D3020,D2020,0
1445,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install heat pump SHW system,Heat pump,Descriptor,X0000,D2020,0
1445,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install heat pump SHW system,Pump,Descriptor,X0000,D2020,0
1445,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install heat pump SHW system,SHW,Element,D2020,D2020,1
1446,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install tankless water heaters,Tankless,Descriptor,D2020,D2020,1
1446,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Install tankless water heaters,Water heater,Element,D2020,D2020,1
1447,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Clean and/or repair,NA,NA,NA,D2020,0
1448,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Implement training and/or documentation,NA,NA,NA,D2020,0
1449,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,D2020,0
1450,BSYNC,Service hot water (SHW) and domestic hot water (DHW) systems,0,Other,NA,NA,NA,D2020,0
1451,BSYNC,Category heading for measures that don't fit into another category,0,Other,NA,NA,NA,X0000,0
1452,BSYNC,Water and Sewer Conservation Systems,0,Install low-flow faucets and showerheads,Low flow,Descriptor,D2010,D2010,1
1452,BSYNC,Water and Sewer Conservation Systems,0,Install low-flow faucets and showerheads,faucet,Element,D2010,D2010,1
1452,BSYNC,Water and Sewer Conservation Systems,0,Install low-flow faucets and showerheads,showerhead,Element,D2010,D2010,1
1453,BSYNC,Water and Sewer Conservation Systems,0,Install low-flow plumbing equipment,Low flow,Descriptor,D2010,D2010,1
1453,BSYNC,Water and Sewer Conservation Systems,0,Install low-flow plumbing equipment,Equipment,Element,E10,D2010,0
1454,BSYNC,Water and Sewer Conservation Systems,0,Install onsite sewer treatment systems,NA,NA,NA,G3020,0
1455,BSYNC,Water and Sewer Conservation Systems,0,Implement water efficient irrigation,NA,NA,NA,G2050,0
1456,BSYNC,Water and Sewer Conservation Systems,0,Clean and/or repair,NA,NA,NA,X0000,0
1457,BSYNC,Water and Sewer Conservation Systems,0,Implement training and/or documentation,NA,NA,NA,X0000,0
1458,BSYNC,Water and Sewer Conservation Systems,0,"Upgrade operating protocols, calibration, and/or sequencing",NA,NA,NA,X0000,0
1459,BSYNC,Water and Sewer Conservation Systems,0,Other,NA,NA,NA,X0000,0
